சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

21
குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)

ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்


அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030


நூற்குறிப்பு
நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 21
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 592 = 604
படிகள்	:	1000
விலை	:	உரு. 375/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர். சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கிவிடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
இறுமுறை எனஒன்று இன்றி,
மறுமை உலகத்தும் மன்னுதல் பெறுமே.
பதவுரை:- பெறுவது- இனி இவளைக் காணப்பெறுவது. இயையாது ஆயினும்- முடியாதாயினும். உறுவது ஒன்று உண்டு- வருகின்ற நன்மை ஒன்று உண்டு. வாழிய நெஞ்சே- கலங்காதே வாழ்க மனமே. திண் தேர்- வலிய தேரையுடைய. கைவள் ஓரி- வள்ளலாகிய ஓரியன். கானம் தீண்டி- காட்டிலே படிந்து. எறி வளி- நறுமணத்துடன் வீசுகின்ற காற்றால். கமழும்- வாசனை வீசும். நெறி படு கூந்தல்- அடர்ந்த கூந்தலாகிய. மை ஈர் ஓதி- கரிய குளிர்ந்த தலைமயிரையுடைய. மாயோள் வயின்- மாமை நிறமுள்ள அவளிடம், இன்றை நட்பின் அன்ன- இன்றைய நட்பினைப் போன்ற இந்நோய்- இக்காம நோய். இறு முறை என் ஒன்று இன்றி- அழிந்து விடுதல் என்பது ஒன்று இல்லாமல். மறுமை உலகத்தும் -மறு பிறப்பிலும். மன்னுதல் பெறும்- தொடர்ந்து நிலைத்துப் பயன் தரும்.
கருத்து:- இப்பிறப்பிலே தலைவியைக் காணப் பெறேனா யினும் மறுபிறப்பில் அவளை அடைந்து இன்புறுவேன்.
விளக்கம்:- இது, பரணர் என்னும் புலவர் செய்யுள். தலைவியைப் பெற்றோர்கள் வீட்டுக்குள் அடைத்து வைத்து விட்டனர். என்று தோழி உரைத்ததைக் கேட்ட தலைவன் தன் மனத்திற்குச் சொல்லியது குறிஞ்சித்திணை.
‘இன்றையன்ன நட்பின்’ என்பது ‘இன்றை நட்பின் அன்ன’ என்று மாற்றப்பட்டது. மா, அ, யோள்- அ உயிர் அளபெடை. ஏ- அசை. மன்- அசை. ஓரி- கடையேழு வள்ளல்களிலே ஒருவன். மறுமை - மறுபிறவி. இறுதல்- அறுதல், அழிதல்.
அவர் மறந்தாலும் நாம் மறவோம்
பாட்டு 200
கார்ப்பருவம் வந்துவிட்டது. தலைவி இன்னும் தலைவன் வரவில்லையே என்று வருந்தினாள். அவன் கார்காலத்தில் திரும்பி விடுவதாக உறுதிமொழி கூறிப் போனான். அவன் உறுதிமொழியைக் காப்பாற்றவில்லையே என்றுதான் தலைவி பெருங்கவலை கொண்டாள்.
தலைவியின் கவலையைக் கண்ட தோழி அவளுக்கு ஆறுதல் சொன்னாள். ‘நீ காண்பது உண்மையான மழைக் காலம் அன்று. மழைக்காலம் போல் பொய்யாகக் காணப்படுகின்றது. உண்மையான கார்காலம் இனிமேல் தான் வரப்போகிறது. அதற்குள் தலைவர் வந்து விடுவார். நீ வீணாகத் துக்கமடைய வேண்டாம்’ என்று உரைத்தாள்.
அதற்குத் தலைவி, இது உண்மையான கார்காலந்தான் என்று சொல்லிக் கார்காலத்தின் நிகழ்ச்சிகளை எடுத்துக் கூறினாள். இதை உரைப்பதுதான் இச்செய்யுள்.
‘தோழியே இதோ பார்! இந்தப் பருவத்தையா கார்ப்பருவம் அன்றென்று சொல்லுகின்றாய். மழை பெய்த குன்றுகளிலிருந்து வெள்ளம் பெருகி ஓடி வருகின்றது. அவ் வெள்ளம் பூமணத்துடன் கலங்கிய நீராக வருகின்றது. அந்தக் கலங்கல் நீரின் மேல் பல மலர்கள் உதிர்ந்திருக்கின்றன. அம்மலர்களையும் அவ் வெள்ளம் சுமந்து கொண்டு வருகின்றது. கார் காலத்து மழையை மாலையிலும் மேகங்கள் பெய்து கொண்டேயிருக்கின்றன. மழையோடு இனிய ஓசையையுடைய இடியும் ஒலிக்கின்றது. இந்தக் கார்காலம் வருவதற்கு முன் வருவேன்; நீ அஞ்சாதே; வருந்தாதே என்று எனக்குப் பாதுகாப்பான சொற்களைச் சொல்லிவிட்டுப் போனார். அவர் இப்பொழுது வரவில்லை. நம்மை அவர் மறந்துவிட்டாரோ அறியோம். ஆனால் நாம் மட்டும் அவரை மறக்காமலிருக் கின்றோம்.
இது இச்செய்யுளில் அமைந்துள்ள பொருள். தலைவியின் கூற்று. 
பாட்டு
பெய்த குன்றத்து பூநாறு தண்கலுழ்,
மீமிசைத் தாஅய வீஇ சுமந்து வந்து
இழி தரும் புனலும்; வாரார் தோழி;
மறந்தோர் மன்ற; மறவாம் நாமே;
காலமாரி மாலை மாமழை
இன்னிசை உருமினம் முரலும்
முன், வரல், ஏமம் செய்து அகன்றோரே.
பதவுரை: பெய்த குன்றத்து- மழை பெய்த குன்றிலேயுள்ள. பூ நாறு- பூக்களின் மணம் பொருந்திய. தண்கலுழ்- குளிர்ந்த கலங்கல் நீர். மீமிசை தாய- மேலே பரந்த. வீ சுமந்து வந்து- மலர்களையும் சுமந்து கொண்டு வந்து. புனலும் இழி தரும். வெள்ளமும் ஓடி வருகின்றது. காலமாரி- கார்காலத்து மழையை யுடைய, மாலை மாமழை- மாலைக் காலத்துப் பெரிய மேகங்கள். இன்இசை உரும் இனம் முரலும்- இனிய இசை போல இடியை உடையதாகி முழங்கும். முன்வரல் - கார்காலத்திற்கு முன்பே வருவேன் என்று. ஏமம் செய்து- என்னைப் பாதுகாக்கும் மொழிகளைக் கூறி. அகன்றோர் ஏ- சென்றவர். வாரார் தோழி- இன்னும் வரவில்லை. தோழியே. மன்ற மறந்தோர்- நிச்சயமாக அவர் நம்மை மறந்துவிட்டார். நாம் ஏ மறவாம்- நாம் மட்டும் அவரை மறக்காமலிருக்கின்றோம்.
கருத்து:- கார்ப்பருவத்திலும் தலைவர் வரவில்லை. அவர் சொல்லிய சொல்லை மறந்து விட்டார். நாம் மட்டும் அவரை மறக்கவில்லை.
விளக்கம்:- ஒளவையார் பாட்டு. கார்காலம் வந்து விட்டது. தலைவன் உறுதிமொழி சொல்லியபடி திரும்பி வரவில்லை. அது கண்ட தலைவி, தன் தோழியிடம் உரைத்தது. முல்லைத்திணை.
